stdPYR
[0.00674762 0.00329104 0.00027512]
stdR
[[0.00519438 0.01050955 0.00033356]]
stdP
[[0.0002428  0.00015279 0.00059388]]
meanPYR
[-0.01279228  0.052687    3.12456267]
numb. data points
321
Position
[[ 1.09923791e-03 -4.26432216e-02  1.12681887e+00]
 [ 1.06883923e-03 -4.26544360e-02  1.12696105e+00]
 [ 1.08717490e-03 -4.26572440e-02  1.12680933e+00]
 [ 1.05032663e-03 -4.26737161e-02  1.12739085e+00]
 [ 1.04883490e-03 -4.27000137e-02  1.12751178e+00]
 [ 1.06855113e-03 -4.26694600e-02  1.12688519e+00]
 [ 1.04225582e-03 -4.26812111e-02  1.12734321e+00]
 [ 1.03534517e-03 -4.26868103e-02  1.12717982e+00]
 [ 1.02116325e-03 -4.26847854e-02  1.12709733e+00]
 [ 9.93970659e-04 -4.26832017e-02  1.12706650e+00]
 [ 9.61407804e-04 -4.27205852e-02  1.12769576e+00]
 [ 9.61809642e-04 -4.27509563e-02  1.12775451e+00]
 [ 9.44170087e-04 -4.27334287e-02  1.12781333e+00]
 [ 9.31289206e-04 -4.27510957e-02  1.12777086e+00]
 [ 8.81336225e-04 -4.27618104e-02  1.12834575e+00]
 [ 8.66831839e-04 -4.27723811e-02  1.12842711e+00]
 [ 8.94182253e-04 -4.27716689e-02  1.12780565e+00]
 [ 8.51536649e-04 -4.27680091e-02  1.12797024e+00]
 [ 8.26304451e-04 -4.27914877e-02  1.12851623e+00]
 [ 8.28253683e-04 -4.27772375e-02  1.12820198e+00]
 [ 8.07857604e-04 -4.27659256e-02  1.12804781e+00]
 [ 8.00435928e-04 -4.27737194e-02  1.12816801e+00]
 [ 7.76254943e-04 -4.27751554e-02  1.12806030e+00]
 [ 7.68643078e-04 -4.28008854e-02  1.12838043e+00]
 [ 7.53594560e-04 -4.27858339e-02  1.12846279e+00]
 [ 7.49298788e-04 -4.27903067e-02  1.12839171e+00]
 [ 7.17596330e-04 -4.27923179e-02  1.12865312e+00]
 [ 7.28161385e-04 -4.27941419e-02  1.12825179e+00]
 [ 7.31474517e-04 -4.28095597e-02  1.12824941e+00]
 [ 7.12464951e-04 -4.28155843e-02  1.12850990e+00]
 [ 6.95184337e-04 -4.28004152e-02  1.12829532e+00]
 [ 6.84347020e-04 -4.28190159e-02  1.12839036e+00]
 [ 6.79221328e-04 -4.28071915e-02  1.12847557e+00]
 [ 6.52895793e-04 -4.28078401e-02  1.12869515e+00]
 [ 6.44661323e-04 -4.27983795e-02  1.12859224e+00]
 [ 6.54132021e-04 -4.28060986e-02  1.12846093e+00]
 [ 6.31543059e-04 -4.28219287e-02  1.12876415e+00]
 [ 6.16981188e-04 -4.28331618e-02  1.12891732e+00]
 [ 6.16894921e-04 -4.28371265e-02  1.12859267e+00]
